,cluster,complex,overlap_genes,overlap_fraction,raw_p_value,complex_size,overlap_size,cluster_size
468,28,complex 6396,"['UQCRQ', 'UQCRB']",0.04081632653061224,0.000680213087160978,2,2,49
469,28,complex 7315,"['MRPL46', 'LRPPRC']",0.04081632653061224,0.000680213087160978,2,2,49
470,28,complex 10884,"['MRPS26', 'MRPS17']",0.04081632653061224,0.000680213087160978,2,2,49
471,28,complex 11978,"['MRPS17', 'MRPS15']",0.04081632653061224,0.000680213087160978,2,2,49
472,28,complex 18256,"['COX4I1', 'COX5A']",0.04081632653061224,0.000680213087160978,2,2,49
473,28,complex 19804,"['MRPL10', 'MRPL16']",0.04081632653061224,0.000680213087160978,2,2,49
474,28,complex 20182,"['MRPS2', 'MRPS15']",0.04081632653061224,0.000680213087160978,2,2,49
475,28,complex 21144,"['MRPS23', 'MRPL16']",0.04081632653061224,0.000680213087160978,2,2,49
476,28,complex 21295,"['COX4I1', 'COX6C']",0.04081632653061224,0.000680213087160978,2,2,49
477,28,complex 25274,"['COX5A', 'COX6C']",0.04081632653061224,0.000680213087160978,2,2,49
478,37,complex 2625,"['ZRSR2', 'ZCRB1']",0.2222222222222222,2.082284960696872e-05,2,2,9
479,111,complex 657,"['COMMD8', 'COMMD10']",0.2,2.6028562008710886e-05,2,2,10
480,111,complex 4737,"['CCDC22', 'COMMD10']",0.2,2.6028562008710886e-05,2,2,10
481,111,complex 5385,"['ARPC3', 'ACTR3']",0.2,2.6028562008710886e-05,2,2,10
482,111,complex 5933,"['CCDC22', 'COMMD8']",0.2,2.6028562008710886e-05,2,2,10
483,111,complex 6199,"['ACTR2', 'ARPC3']",0.2,2.6028562008710886e-05,2,2,10
484,111,complex 8991,"['CCDC93', 'COMMD10']",0.2,2.6028562008710886e-05,2,2,10
485,111,complex 9254,"['CCDC22', 'CCDC93']",0.2,2.6028562008710886e-05,2,2,10
486,111,complex 10475,"['ARPC2', 'ACTR3']",0.2,2.6028562008710886e-05,2,2,10
487,111,complex 14015,"['CCDC22', 'COMMD4']",0.2,2.6028562008710886e-05,2,2,10
488,111,complex 18108,"['COMMD4', 'CCDC93']",0.2,2.6028562008710886e-05,2,2,10
489,111,complex 22247,"['COMMD4', 'COMMD8']",0.2,2.6028562008710886e-05,2,2,10
490,111,complex 24949,"['ACTR2', 'ACTR3']",0.2,2.6028562008710886e-05,2,2,10
491,100,complex 24320,"['EIF4A1', 'RPS25']",0.15384615384615385,4.511617414843222e-05,2,2,13
492,80,complex 609,"['GET1', 'GET3']",0.04878048780487805,0.0004742982410476207,2,2,41
493,80,complex 10047,"['MSL2', 'OGT']",0.04878048780487805,0.0004742982410476207,2,2,41
494,50,complex 6199,"['ACTR2', 'ARPC3']",0.25,1.6195549694309e-05,2,2,8
495,48,complex 28197,"['DDX1', 'RTRAF']",0.15384615384615385,4.511617414843222e-05,2,2,13
496,47,complex 6530,"['ZEB1', 'KDM1A']",0.5,3.4704749344947862e-06,2,2,4
497,47,complex 20322,"['RCOR1', 'KDM1A']",0.5,3.4704749344947862e-06,2,2,4
498,3,complex 27746,"['PAXIP1', 'PAGR1']",0.6666666666666666,1.7352374672473931e-06,2,2,3
499,51,complex 8315,"['ATP5MF', 'ATP5ME']",0.08695652173913043,0.00014633835973786345,2,2,23
500,51,complex 19324,"['FOXO1', 'CREBBP']",0.08695652173913043,0.00014633835973786345,2,2,23
501,51,complex 20953,"['ATP5F1A', 'ATP5PO']",0.08695652173913043,0.00014633835973786345,2,2,23
502,32,complex 3743,"['RRAGC', 'LAMTOR2']",0.18181818181818182,3.181268689953553e-05,2,2,11
503,32,complex 4807,"['WDR24', 'RRAGC']",0.18181818181818182,3.181268689953553e-05,2,2,11
504,32,complex 13046,"['WDR24', 'WDR59']",0.18181818181818182,3.181268689953553e-05,2,2,11
505,32,complex 22342,"['LAMTOR2', 'RRAGA']",0.18181818181818182,3.181268689953553e-05,2,2,11
506,32,complex 23132,"['RRAGC', 'RRAGA']",0.18181818181818182,3.181268689953553e-05,2,2,11
507,32,complex 24094,"['LAMTOR3', 'LAMTOR2']",0.18181818181818182,3.181268689953553e-05,2,2,11
508,32,complex 24610,"['WDR59', 'MIOS']",0.18181818181818182,3.181268689953553e-05,2,2,11
509,32,complex 28961,"['WDR24', 'MIOS']",0.18181818181818182,3.181268689953553e-05,2,2,11
510,59,complex 14157,"['RNF20', 'WAC']",0.2222222222222222,2.082284960696872e-05,2,2,9
511,31,complex 3152,"['LAMTOR5', 'LAMTOR4']",0.16666666666666666,3.817522427944264e-05,2,2,12
512,31,complex 3743,"['RRAGC', 'LAMTOR2']",0.16666666666666666,3.817522427944264e-05,2,2,12
513,31,complex 11887,"['LAMTOR5', 'LAMTOR2']",0.16666666666666666,3.817522427944264e-05,2,2,12
514,31,complex 22342,"['LAMTOR2', 'RRAGA']",0.16666666666666666,3.817522427944264e-05,2,2,12
515,31,complex 23132,"['RRAGC', 'RRAGA']",0.16666666666666666,3.817522427944264e-05,2,2,12
516,31,complex 24094,"['LAMTOR3', 'LAMTOR2']",0.16666666666666666,3.817522427944264e-05,2,2,12
517,31,complex 24610,"['WDR59', 'MIOS']",0.16666666666666666,3.817522427944264e-05,2,2,12
518,31,complex 24953,"['LAMTOR5', 'LAMTOR3']",0.16666666666666666,3.817522427944264e-05,2,2,12
519,79,complex 11813,"['JUNB', 'BATF']",0.3333333333333333,8.676187336236963e-06,2,2,6
520,81,complex 4243,"['SMARCC1', 'SMARCB1']",0.5,3.4704749344947862e-06,2,2,4
521,81,complex 9379,"['SMARCC1', 'SMARCE1']",0.5,3.4704749344947862e-06,2,2,4
522,81,complex 9953,"['SMARCA4', 'SMARCB1']",0.5,3.4704749344947862e-06,2,2,4
523,81,complex 12741,"['SMARCC1', 'SMARCA4']",0.5,3.4704749344947862e-06,2,2,4
524,81,complex 17014,"['SMARCA4', 'SMARCE1']",0.5,3.4704749344947862e-06,2,2,4
525,22,complex 2619,"['ZAP70', 'LCP2']",0.18181818181818182,3.181268689953553e-05,2,2,11
526,22,complex 5818,"['CD247', 'CD3E']",0.18181818181818182,3.181268689953553e-05,2,2,11
527,22,complex 10174,"['CD3G', 'CD3D']",0.18181818181818182,3.181268689953553e-05,2,2,11
528,22,complex 21252,"['CD3E', 'CD3G']",0.18181818181818182,3.181268689953553e-05,2,2,11
529,22,complex 23640,"['CD3E', 'CD3D']",0.18181818181818182,3.181268689953553e-05,2,2,11
530,22,complex 26742,"['CD247', 'CD3D']",0.18181818181818182,3.181268689953553e-05,2,2,11
531,67,complex 20130,"['AVEN', 'SKIC3']",0.3333333333333333,8.676187336236963e-06,2,2,6
532,1,complex 13908,"['FOXN2', 'RFX1']",1.0,5.784124890824642e-07,2,2,2
533,36,complex 9102,"['DLAT', 'PDHB']",0.25,1.6195549694309e-05,2,2,8
534,36,complex 11123,"['PDHA1', 'PDHB']",0.25,1.6195549694309e-05,2,2,8
535,36,complex 11976,"['DLAT', 'PDHA1']",0.25,1.6195549694309e-05,2,2,8
536,108,complex 22544,"['MLST8', 'MAPKAP1']",0.5,3.4704749344947862e-06,2,2,4
537,34,complex 17164,"['DNAJC24', 'DPH1']",0.3333333333333333,8.676187336236963e-06,2,2,6
538,56,complex 5183,"['STRAP', 'CSDE1']",1.0,5.784124890824642e-07,2,2,2
539,40,complex 29180,"['PPP1R7', 'PPP1R11']",0.5,3.4704749344947862e-06,2,2,4
540,5,complex 13448,"['MCTS1', 'DENR']",1.0,5.784124890824642e-07,2,2,2
541,11,complex 28504,"['TAF13', 'TAF11']",1.0,5.784124890824642e-07,2,2,2
542,70,complex 11713,"['CNOT11', 'CNOT10']",0.6666666666666666,1.7352374672473931e-06,2,2,3
