,cluster,complex,overlap_genes,overlap_fraction,raw_p_value,complex_size
0,0,REACTOME_SODIUM_CALCIUM_EXCHANGERS,['SLC24A1'],0.125,0.04412524803874452,11
1,0,REACTOME_ACTIVATION_OF_THE_PHOTOTRANSDUCTION_CASCADE,['SLC24A1'],0.125,0.04412524803874452,11
2,0,REACTOME_RNA_POLYMERASE_II_TRANSCRIBES_SNRNA_GENES,"['INTS13', 'INTS10', 'INTS14']",0.375,0.003282767889575919,81
3,2,REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS,['STAG2'],0.3333333333333333,0.01978633405974807,13
4,2,REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,"['PAGR1', 'PAXIP1']",0.6666666666666666,0.0013284608583790487,42
5,2,REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION,['STAG2'],0.3333333333333333,0.01675942778865135,11
6,2,REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION_BY_MLL3_AND_MLL4_COMPLEXES,"['PAGR1', 'PAXIP1']",0.6666666666666666,0.013312175862912569,134
7,2,REACTOME_EPIGENETIC_REGULATION_BY_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,"['PAGR1', 'PAXIP1']",0.6666666666666666,0.02022548579584173,166
8,2,REACTOME_COHESIN_LOADING_ONTO_CHROMATIN,['STAG2'],0.3333333333333333,0.01524364067835636,10
9,2,REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS,"['PAGR1', 'PAXIP1']",0.6666666666666666,0.011073700648742428,122
10,3,REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER,"['INO80B', 'INO80C', 'ACTR5', 'INO80', 'ACTR8', 'INO80E', 'NFRKB']",0.6363636363636364,1.8118184817460368e-10,38
11,3,REACTOME_DNA_REPAIR,"['INO80B', 'INO80C', 'ACTR5', 'INO80', 'ACTR8', 'INO80E', 'NFRKB']",0.6363636363636364,0.0006710466643815942,332
