,gene_name,mean_expr,frac_expr
ENSG00000198400,NTRK1,6.057662019169302,0.0022425926485245703
ENSG00000157240,FZD1,5.862194813668107,0.0021293303935485818
ENSG00000164509,IL31RA,6.06608122489028,0.0021066779425533842
ENSG00000163217,BMP10,5.8021761514471,0.0019103567005950043
ENSG00000271605,MILR1,5.8094270194243105,0.0018272977136126129
ENSG00000134539,KLRD1,6.82567641942154,0.001797094445619016
ENSG00000140945,CDH13,5.990646057007079,0.001729137092633423
ENSG00000050767,COL23A1,5.636332167603247,0.001729137092633423
ENSG00000168546,GFRA2,5.722688255093716,0.0016611797396478298
ENSG00000186907,RTN4RL2,5.661775568332296,0.0016460781056510314
ENSG00000134853,PDGFRA,6.020336782407382,0.0016234256546558338
ENSG00000235169,SMIM1,5.636332167603247,0.0016158748376574345
ENSG00000174175,SELP,5.569738611522003,0.0015479174846718415
ENSG00000129244,ATP1B2,5.58341682830256,0.0014799601316862485
ENSG00000144668,ITGA9,5.761328421758425,0.0014799601316862485
ENSG00000147257,GPC3,5.503310062935261,0.0014497568636926516
ENSG00000070018,LRP6,5.483490779966547,0.0014195535956990546
ENSG00000146013,GFRA3,5.458151191068817,0.0013893503277054577
ENSG00000180210,F2,5.421561154797229,0.0013742486937086593
ENSG00000187912,CLEC17A,5.757530904446617,0.00136669787671026
ENSG00000149294,NCAM1,5.565137311234925,0.0013515962427134616
ENSG00000183542,KLRC4,6.161942490592933,0.0013515962427134616
ENSG00000137809,ITGA11,5.43215277687572,0.0013138421577214654
ENSG00000170558,CDH2,5.640617944992136,0.0012836388897278686
ENSG00000088053,GP6,5.338332426572401,0.0012760880727294692
ENSG00000205810,KLRC3,6.223488217520115,0.0012534356217342717
ENSG00000165029,ABCA1,5.442633391221036,0.0012534356217342717
ENSG00000155066,PROM2,5.302999357073525,0.0012232323537406747
ENSG00000111981,ULBP1,5.296987203646135,0.0012081307197438762
ENSG00000115590,IL1R2,5.458151191068817,0.0011854782687486787
ENSG00000166206,GABRB3,5.3612127598628065,0.0011854782687486787
ENSG00000134569,LRP4,5.400035303397324,0.0011854782687486787
ENSG00000125730,C3,5.498391945776184,0.0011779274517502794
ENSG00000277481,PKD1L3,5.2787307765178655,0.0011552750007550816
ENSG00000104921,FCER2,5.49344952114448,0.0011477241837566825
ENSG00000106302,HYAL4,5.29093868548938,0.0011401733667582832
ENSG00000109321,AREG,5.761328421758425,0.0011326225497598841
ENSG00000113140,SPARC,5.394580652827517,0.0011099700987646864
ENSG00000129048,ACKR4,5.221872252902168,0.001102419281766287
ENSG00000101307,SIRPB1,5.202177564074625,0.001094868464767888
ENSG00000158445,KCNB1,5.266371990717353,0.0010873176477694886
ENSG00000182175,RGMA,5.2787307765178655,0.0010646651967742909
ENSG00000068078,FGFR3,5.133577798512697,0.001026911111782295
ENSG00000073712,FERMT2,5.266371990717353,0.0010118094777854963
ENSG00000143847,PPFIA4,5.133577798512697,0.0010042586607870972
ENSG00000070388,FGF22,5.112045390407285,0.0009740553927935002
ENSG00000113302,IL12B,5.253858552015207,0.0009514029417983026
ENSG00000082781,ITGB5,5.527544243744754,0.0009514029417983026
ENSG00000180871,CXCR2,5.104763641609303,0.0009514029417983026
ENSG00000113594,LIFR,5.075094533463762,0.0009211996738047056
ENSG00000130427,EPO,5.036725749563859,0.0008834455888127095
ENSG00000136869,TLR4,5.104763641609303,0.0008834455888127095
ENSG00000166250,CLMP,4.920730845984287,0.0008305898698239149
ENSG00000116014,KISS1R,5.028872116186404,0.000800386601830318
ENSG00000125084,WNT1,4.847858941037727,0.0007777341508351204
ENSG00000091513,TF,4.8287799006446965,0.0007777341508351204
ENSG00000132470,ITGB4,4.8287799006446965,0.0007399800658431242
ENSG00000159197,KCNE2,4.779426280926156,0.0007097767978495273
ENSG00000163702,IL17RC,4.809329758732683,0.0007097767978495273
ENSG00000101955,SRPX,4.857263671342733,0.0007022259808511281
ENSG00000105855,ITGB8,4.920730845984287,0.0006871243468543297
ENSG00000163235,TGFA,4.779426280926156,0.0006795735298559304
ENSG00000138755,CXCL9,5.905777579633936,0.0006720227128575312
ENSG00000183153,GJD3,4.7381110022312605,0.0006720227128575312
ENSG00000112115,IL17A,4.748600947640417,0.0006644718958591319
ENSG00000108405,P2RX1,4.695014933229817,0.0006493702618623335
ENSG00000203747,FCGR3A,4.769256383372711,0.0006418194448639343
ENSG00000131724,IL13RA1,4.727509850286368,0.0006116161768703373
ENSG00000003436,TFPI,4.7059643167792675,0.0005965145428735389
ENSG00000115884,SDC1,4.649977619075138,0.0005663112748799421
ENSG00000119888,EPCAM,4.602815891386589,0.0005587604578815427
ENSG00000143412,ANXA9,4.578373836671004,0.0005587604578815427
ENSG00000115602,IL1RL1,4.5533193680098485,0.0005436588238847443
ENSG00000118004,COLEC11,4.460328264157849,0.0005361080068863451
ENSG00000177398,UMODL1,4.5533193680098485,0.0005210063728895467
ENSG00000164066,INTU,4.5012447798869655,0.0005134555558911475
ENSG00000107593,PKD2L1,4.403030832308092,0.0004832522878975505
ENSG00000197140,ADAM32,4.357794890443825,0.0004757014708991513
ENSG00000087085,ACHE,4.403030832308092,0.0004757014708991513
ENSG00000169604,ANTXR1,4.3731020330065995,0.0004605998369023528
ENSG00000130202,NECTIN2,4.3731020330065995,0.0004530490199039536
ENSG00000172243,CLEC7A,4.602815891386589,0.0004454982029055544
ENSG00000162746,FCRLB,4.388178395107206,0.00043794738590715514
ENSG00000158481,CD1C,4.357794890443825,0.0004228457519103567
ENSG00000141505,ASGR1,4.190264637804257,0.000400193300915159
ENSG00000117525,F3,4.2435345793776404,0.000400193300915159
ENSG00000164161,HHIP,4.294109778148289,0.000400193300915159
ENSG00000170890,PLA2G1B,4.190264637804257,0.0003926424839167598
ENSG00000179399,GPC5,4.153106535569093,0.0003926424839167598
ENSG00000196581,AJAP1,4.3264592228359495,0.0003926424839167598
ENSG00000131471,AOC3,4.153106535569093,0.00038509166691836055
ENSG00000168140,VASN,4.208338424437038,0.0003699900329215621
ENSG00000105707,HPN,4.153106535569093,0.0003699900329215621
ENSG00000139985,ADAM21,4.153106535569093,0.0003624392159231629
ENSG00000145244,CORIN,4.133996549690463,0.0003624392159231629
ENSG00000174804,FZD4,4.727509850286368,0.00035488839892476365
ENSG00000204421,LY6G6C,4.0946448271837195,0.00034733758192636443
ENSG00000169855,ROBO1,4.114514245706661,0.0003397867649279652
ENSG00000154096,THY1,4.602815891386589,0.00032468513093116675
ENSG00000072694,FCGR2B,3.9663468296166906,0.00031713431393276753
ENSG00000136378,ADAMTS7,4.03255196580271,0.00030203267993596906
ENSG00000131183,SLC34A1,3.9196423787157113,0.00030203267993596906
ENSG00000070182,SPTB,3.9663468296166906,0.00029448186293756985
ENSG00000182271,TMIGD1,3.8954458478467293,0.00029448186293756985
ENSG00000106688,SLC1A1,3.8706492964569486,0.00028693104593917063
ENSG00000272398,CD24,3.8452222078286553,0.00027938022894077137
ENSG00000115598,IL1RL2,3.8706492964569486,0.00027938022894077137
ENSG00000158258,CLSTN2,4.208338424437038,0.00027182941194237216
ENSG00000176884,GRIN1,3.792342151036538,0.00024917696094717447
ENSG00000166106,ADAMTS15,3.764815145068029,0.00024917696094717447
ENSG00000119535,CSF3R,3.707378017147269,0.00024162614394877526
ENSG00000138315,OIT3,3.707378017147269,0.00024162614394877526
ENSG00000124557,BTN1A1,3.6145190094775317,0.0002265245099519768
ENSG00000134545,KLRC1,3.8452222078286553,0.0002265245099519768
ENSG00000182578,CSF1R,3.9663468296166906,0.0002265245099519768
ENSG00000242866,STRC,3.6145190094775317,0.0002265245099519768
ENSG00000173585,CCR9,3.8706492964569486,0.00021897369295357757
ENSG00000091129,NRCAM,3.6145190094775317,0.00021897369295357757
ENSG00000066468,FGFR2,4.0946448271837195,0.00021897369295357757
ENSG00000130300,PLVAP,3.58154564328775,0.00021897369295357757
ENSG00000107831,FGF8,3.5474478528216324,0.00021142287595517836
ENSG00000012124,CD22,3.6464397491081604,0.00021142287595517836
ENSG00000260314,MRC1,3.58154564328775,0.00021142287595517836
ENSG00000162692,VCAM1,4.474153957573123,0.00020387205895677912
ENSG00000158477,CD1A,3.475552664715295,0.0001963212419583799
ENSG00000011600,TYROBP,3.6464397491081604,0.0001963212419583799
ENSG00000187997,C17orf99,3.5474478528216324,0.0001963212419583799
ENSG00000042980,ADAM28,3.5121462344207415,0.00018121960796158146
ENSG00000155719,OTOA,3.475552664715295,0.00018121960796158146
ENSG00000114923,SLC4A3,3.356978487487094,0.00017366879096318222
ENSG00000145623,OSMR,3.475552664715295,0.00017366879096318222
ENSG00000012223,LTF,3.356978487487094,0.00017366879096318222
ENSG00000156886,ITGAD,3.3141091254726938,0.00016611797396478298
ENSG00000091181,IL5RA,3.356978487487094,0.00016611797396478298
ENSG00000177103,DSCAML1,3.356978487487094,0.00016611797396478298
ENSG00000102854,MSLN,3.4375689752141776,0.00015856715696638377
ENSG00000113303,BTNL8,3.356978487487094,0.00015856715696638377
ENSG00000156103,MMP16,3.3141091254726938,0.00015101633996798453
ENSG00000036828,CASR,3.3141091254726938,0.00015101633996798453
ENSG00000179915,NRXN1,3.2693193469747195,0.00015101633996798453
ENSG00000116147,TNR,3.222428992277442,0.00014346552296958532
ENSG00000183873,SCN5A,3.1732312966673546,0.00014346552296958532
ENSG00000244355,LY6G6D,3.1732312966673546,0.00013591470597118608
ENSG00000152672,CLEC4F,3.222428992277442,0.00013591470597118608
ENSG00000175356,SCUBE2,3.1214873794830016,0.00013591470597118608
ENSG00000185483,ROR1,3.1732312966673546,0.00013591470597118608
ENSG00000213853,EMP2,3.222428992277442,0.00013591470597118608
ENSG00000078098,FAP,3.1214873794830016,0.00013591470597118608
ENSG00000101670,LIPG,3.066919227943098,0.00012836388897278687
ENSG00000143226,FCGR2A,3.066919227943098,0.00012836388897278687
ENSG00000001626,CFTR,3.222428992277442,0.00012081307197438763
ENSG00000188763,FZD9,3.066919227943098,0.00012081307197438763
ENSG00000178726,THBD,3.009200653750464,0.00012081307197438763
ENSG00000091583,APOH,3.009200653750464,0.00012081307197438763
ENSG00000134249,ADAM30,3.066919227943098,0.00012081307197438763
ENSG00000173578,XCR1,3.009200653750464,0.00012081307197438763
ENSG00000274209,ANTXRL,3.009200653750464,0.00012081307197438763
ENSG00000164690,SHH,3.009200653750464,0.0001132622549759884
ENSG00000112414,ADGRG6,2.9479454762448003,0.0001132622549759884
ENSG00000140279,DUOX2,2.9479454762448003,0.0001132622549759884
ENSG00000160716,CHRNB2,2.9479454762448003,0.0001132622549759884
ENSG00000162747,FCGR3B,2.9479454762448003,0.0001132622549759884
ENSG00000274286,ADRA2B,3.009200653750464,0.0001132622549759884
ENSG00000175445,LPL,3.356978487487094,0.0001132622549759884
ENSG00000198121,LPAR1,2.9479454762448003,0.00010571143797758918
ENSG00000153246,PLA2R1,2.812881076732386,9.816062097918995e-05
ENSG00000081479,LRP2,2.812881076732386,9.816062097918995e-05
ENSG00000125845,BMP2,3.1214873794830016,9.816062097918995e-05
ENSG00000256660,CLEC12B,2.812881076732386,9.816062097918995e-05
ENSG00000131477,RAMP2,2.812881076732386,9.060980398079073e-05
ENSG00000075461,CACNG4,3.009200653750464,9.060980398079073e-05
ENSG00000142627,EPHA2,2.812881076732386,9.060980398079073e-05
ENSG00000182168,UNC5C,2.812881076732386,9.060980398079073e-05
ENSG00000206531,CD200R1L,2.812881076732386,9.060980398079073e-05
ENSG00000096264,NCR2,2.7378285462893595,8.305898698239149e-05
ENSG00000162552,WNT4,2.7378285462893595,8.305898698239149e-05
ENSG00000167601,AXL,3.1214873794830016,8.305898698239149e-05
ENSG00000101438,SLC32A1,2.7378285462893595,8.305898698239149e-05
ENSG00000111262,KCNA1,2.656682725130667,7.550816998399226e-05
ENSG00000165457,FOLR2,2.5683660977811895,7.550816998399226e-05
ENSG00000079215,SLC1A3,2.5683660977811895,7.550816998399226e-05
ENSG00000164588,HCN1,2.5683660977811895,7.550816998399226e-05
ENSG00000111199,TRPV4,2.5683660977811895,7.550816998399226e-05
ENSG00000120332,TNN,2.4714873653573437,6.795735298559304e-05
ENSG00000120337,TNFSF18,2.4714873653573437,6.795735298559304e-05
ENSG00000162723,SLAMF9,2.4714873653573437,6.795735298559304e-05
ENSG00000122679,RAMP3,2.812881076732386,6.795735298559304e-05
ENSG00000181856,SLC2A4,2.5683660977811895,6.795735298559304e-05
ENSG00000113905,HRG,2.4714873653573437,6.795735298559304e-05
ENSG00000184349,EFNA5,2.364206382576033,6.0406535987193814e-05
ENSG00000137872,SEMA6D,2.656682725130667,6.0406535987193814e-05
ENSG00000156076,WIF1,2.364206382576033,6.0406535987193814e-05
ENSG00000160856,FCRL3,2.812881076732386,6.0406535987193814e-05
ENSG00000196549,MME,2.364206382576033,6.0406535987193814e-05
ENSG00000164199,ADGRV1,2.4714873653573437,6.0406535987193814e-05
ENSG00000162006,MSLNL,2.364206382576033,6.0406535987193814e-05
ENSG00000149418,ST14,2.2440175648433143,5.285571898879459e-05
ENSG00000142748,FCN3,2.2440175648433143,5.285571898879459e-05
ENSG00000007062,PROM1,2.2440175648433143,5.285571898879459e-05
ENSG00000104938,CLEC4M,2.2440175648433143,5.285571898879459e-05
ENSG00000173546,CSPG4,2.364206382576033,5.285571898879459e-05
ENSG00000073734,ABCB11,2.364206382576033,5.285571898879459e-05
ENSG00000129988,LBP,2.107384494897191,4.5304901990395364e-05
ENSG00000197992,CLEC9A,2.107384494897191,4.5304901990395364e-05
ENSG00000170775,GPR37,2.2440175648433143,4.5304901990395364e-05
ENSG00000181092,ADIPOQ,2.107384494897191,4.5304901990395364e-05
ENSG00000198471,RTP2,2.107384494897191,4.5304901990395364e-05
ENSG00000161944,ASGR2,2.107384494897191,4.5304901990395364e-05
ENSG00000074181,NOTCH3,2.107384494897191,4.5304901990395364e-05
ENSG00000147655,RSPO2,2.364206382576033,4.5304901990395364e-05
ENSG00000115221,ITGB6,1.9490832232690292,3.775408499199613e-05
ENSG00000132026,RTBDN,2.107384494897191,3.775408499199613e-05
ENSG00000073067,CYP2W1,1.9490832232690292,3.775408499199613e-05
ENSG00000109846,CRYAB,1.9490832232690292,3.775408499199613e-05
ENSG00000183098,GPC6,2.364206382576033,3.775408499199613e-05
ENSG00000167434,CA4,1.9490832232690292,3.775408499199613e-05
ENSG00000116031,CD207,1.9490832232690292,3.775408499199613e-05
ENSG00000177575,CD163,2.107384494897191,3.775408499199613e-05
ENSG00000090659,CD209,1.9490832232690292,3.775408499199613e-05
ENSG00000130234,ACE2,1.9490832232690292,3.775408499199613e-05
ENSG00000177455,CD19,1.9490832232690292,3.775408499199613e-05
ENSG00000121853,GHSR,1.9490832232690292,3.775408499199613e-05
ENSG00000115596,WNT6,1.7609217428560882,3.0203267993596907e-05
ENSG00000112964,GHR,1.7609217428560882,3.0203267993596907e-05
ENSG00000140015,KCNH5,1.7609217428560882,3.0203267993596907e-05
ENSG00000138435,CHRNA1,1.7609217428560882,3.0203267993596907e-05
ENSG00000150337,FCGR1A,1.7609217428560882,3.0203267993596907e-05
ENSG00000163638,ADAMTS9,1.7609217428560882,3.0203267993596907e-05
ENSG00000165471,MBL2,1.7609217428560882,3.0203267993596907e-05
ENSG00000145431,PDGFC,1.9490832232690292,3.0203267993596907e-05
ENSG00000137440,FGFBP1,1.7609217428560882,3.0203267993596907e-05
ENSG00000113494,PRLR,1.7609217428560882,3.0203267993596907e-05
ENSG00000154133,ROBO4,1.7609217428560882,3.0203267993596907e-05
ENSG00000204290,BTNL2,1.7609217428560882,3.0203267993596907e-05
ENSG00000134258,VTCN1,1.9490832232690292,3.0203267993596907e-05
ENSG00000173535,TNFRSF10C,1.7609217428560882,3.0203267993596907e-05
ENSG00000146242,TPBG,1.7609217428560882,3.0203267993596907e-05
ENSG00000133216,EPHB2,1.9490832232690292,3.0203267993596907e-05
ENSG00000128052,KDR,1.7609217428560882,3.0203267993596907e-05
ENSG00000136011,STAB2,1.9490832232690292,3.0203267993596907e-05
ENSG00000169174,PCSK9,1.7609217428560882,3.0203267993596907e-05
ENSG00000122756,CNTFR,1.7609217428560882,3.0203267993596907e-05
ENSG00000124731,TREM1,1.7609217428560882,3.0203267993596907e-05
ENSG00000177675,CD163L1,1.7609217428560882,3.0203267993596907e-05
ENSG00000117400,MPL,1.5289538575536041,2.2652450995197682e-05
ENSG00000114251,WNT5A,1.5289538575536041,2.2652450995197682e-05
ENSG00000158473,CD1D,1.7609217428560882,2.2652450995197682e-05
ENSG00000197561,ELANE,1.5289538575536041,2.2652450995197682e-05
ENSG00000187244,BCAM,1.5289538575536041,2.2652450995197682e-05
ENSG00000164520,RAET1E,1.5289538575536041,2.2652450995197682e-05
ENSG00000107562,CXCL12,1.7609217428560882,2.2652450995197682e-05
ENSG00000166527,CLEC4D,1.5289538575536041,2.2652450995197682e-05
ENSG00000169876,MUC17,1.7609217428560882,2.2652450995197682e-05
ENSG00000168594,ADAM29,1.5289538575536041,2.2652450995197682e-05
ENSG00000169439,SDC2,1.9490832232690292,2.2652450995197682e-05
ENSG00000183560,IZUMO1R,1.7609217428560882,2.2652450995197682e-05
ENSG00000132185,FCRLA,1.5289538575536041,2.2652450995197682e-05
ENSG00000168079,SCARA5,1.5289538575536041,2.2652450995197682e-05
ENSG00000146938,NLGN4X,1.5289538575536041,2.2652450995197682e-05
ENSG00000146197,SCUBE3,1.5289538575536041,2.2652450995197682e-05
ENSG00000110436,SLC1A2,1.5289538575536041,2.2652450995197682e-05
ENSG00000146047,H2BC1,2.107384494897191,2.2652450995197682e-05
ENSG00000171564,FGB,1.5289538575536041,2.2652450995197682e-05
ENSG00000171557,FGG,1.5289538575536041,2.2652450995197682e-05
ENSG00000258227,CLEC5A,1.2263892826760319,1.5101633996798454e-05
ENSG00000163283,ALPP,1.2263892826760319,1.5101633996798454e-05
ENSG00000203722,RAET1G,1.2263892826760319,1.5101633996798454e-05
ENSG00000198542,ITGBL1,1.5289538575536041,1.5101633996798454e-05
ENSG00000198053,SIRPA,1.2263892826760319,1.5101633996798454e-05
ENSG00000175894,TSPEAR,1.2263892826760319,1.5101633996798454e-05
ENSG00000102104,RS1,1.2263892826760319,1.5101633996798454e-05
ENSG00000175077,RTP1,1.2263892826760319,1.5101633996798454e-05
ENSG00000171885,AQP4,1.2263892826760319,1.5101633996798454e-05
ENSG00000160339,FCN2,1.2263892826760319,1.5101633996798454e-05
ENSG00000158485,CD1B,1.2263892826760319,1.5101633996798454e-05
ENSG00000151892,GFRA1,1.2263892826760319,1.5101633996798454e-05
ENSG00000168065,SLC22A11,1.2263892826760319,1.5101633996798454e-05
ENSG00000205846,CLEC6A,1.2263892826760319,1.5101633996798454e-05
ENSG00000164935,DCSTAMP,1.2263892826760319,1.5101633996798454e-05
ENSG00000156738,MS4A1,1.2263892826760319,1.5101633996798454e-05
ENSG00000169344,UMOD,1.2263892826760319,1.5101633996798454e-05
ENSG00000184564,SLITRK6,1.2263892826760319,1.5101633996798454e-05
ENSG00000123496,IL13RA2,1.2263892826760319,1.5101633996798454e-05
ENSG00000122194,PLG,1.2263892826760319,1.5101633996798454e-05
ENSG00000121871,SLITRK3,1.2263892826760319,1.5101633996798454e-05
ENSG00000110203,FOLR3,1.2263892826760319,1.5101633996798454e-05
ENSG00000168509,HJV,1.2263892826760319,1.5101633996798454e-05
ENSG00000076716,GPC4,1.5289538575536041,1.5101633996798454e-05
ENSG00000077943,ITGA8,1.2263892826760319,1.5101633996798454e-05
ENSG00000078549,ADCYAP1R1,1.2263892826760319,1.5101633996798454e-05
ENSG00000132514,CLEC10A,1.2263892826760319,1.5101633996798454e-05
ENSG00000181143,MUC16,1.2263892826760319,1.5101633996798454e-05
ENSG00000179776,CDH5,1.2263892826760319,1.5101633996798454e-05
ENSG00000170927,PKHD1,1.5289538575536041,1.5101633996798454e-05
ENSG00000170956,CEACAM3,1.5289538575536041,1.5101633996798454e-05
ENSG00000106927,AMBP,1.2263892826760319,1.5101633996798454e-05
ENSG00000106483,SFRP4,1.2263892826760319,1.5101633996798454e-05
ENSG00000162989,KCNJ3,1.2263892826760319,1.5101633996798454e-05
ENSG00000133107,TRPC4,1.2263892826760319,1.5101633996798454e-05
ENSG00000145147,SLIT2,1.2263892826760319,1.5101633996798454e-05
ENSG00000105388,CEACAM5,1.5289538575536041,1.5101633996798454e-05
ENSG00000166523,CLEC4E,1.5289538575536041,1.5101633996798454e-05
ENSG00000166828,SCNN1G,1.2263892826760319,1.5101633996798454e-05
ENSG00000166862,CACNG2,1.2263892826760319,1.5101633996798454e-05
ENSG00000167178,ISLR2,1.2263892826760319,1.5101633996798454e-05
ENSG00000119457,SLC46A2,1.2263892826760319,1.5101633996798454e-05
ENSG00000187116,LILRA5,1.2263892826760319,1.5101633996798454e-05
ENSG00000069122,ADGRF5,1.2263892826760319,1.5101633996798454e-05
ENSG00000069206,ADAM7,1.2263892826760319,1.5101633996798454e-05
ENSG00000188056,TREML4,1.2263892826760319,1.5101633996798454e-05
ENSG00000104755,ADAM2,0.790477754011782,7.550816998399227e-06
ENSG00000188334,BSPH1,0.790477754011782,7.550816998399227e-06
ENSG00000188488,SERPINA5,0.790477754011782,7.550816998399227e-06
ENSG00000187323,DCC,0.790477754011782,7.550816998399227e-06
ENSG00000186417,GLDN,0.790477754011782,7.550816998399227e-06
ENSG00000105352,CEACAM4,0.790477754011782,7.550816998399227e-06
ENSG00000124479,NDP,0.790477754011782,7.550816998399227e-06
ENSG00000170044,ZPLD1,0.790477754011782,7.550816998399227e-06
ENSG00000125815,CST8,0.790477754011782,7.550816998399227e-06
ENSG00000185008,ROBO2,0.790477754011782,7.550816998399227e-06
ENSG00000198092,TMPRSS11F,0.790477754011782,7.550816998399227e-06
ENSG00000273777,CEACAM20,0.790477754011782,7.550816998399227e-06
ENSG00000115353,TACR1,0.790477754011782,7.550816998399227e-06
ENSG00000242221,PSG2,0.790477754011782,7.550816998399227e-06
ENSG00000275722,LYZL6,0.790477754011782,7.550816998399227e-06
ENSG00000007908,SELE,0.790477754011782,7.550816998399227e-06
ENSG00000132704,FCRL2,0.790477754011782,7.550816998399227e-06
ENSG00000173698,ADGRG2,1.2263892826760319,7.550816998399227e-06
ENSG00000171864,PRND,0.790477754011782,7.550816998399227e-06
ENSG00000111432,FZD10,0.790477754011782,7.550816998399227e-06
ENSG00000160862,AZGP1,0.790477754011782,7.550816998399227e-06
ENSG00000167656,LY6D,0.790477754011782,7.550816998399227e-06
ENSG00000086205,FOLH1,0.790477754011782,7.550816998399227e-06
ENSG00000165682,CLEC1B,0.790477754011782,7.550816998399227e-06
ENSG00000157103,SLC6A1,0.790477754011782,7.550816998399227e-06
ENSG00000119913,TECTB,0.790477754011782,7.550816998399227e-06
ENSG00000166923,GREM1,0.790477754011782,7.550816998399227e-06
ENSG00000189108,IL1RAPL2,0.790477754011782,7.550816998399227e-06
ENSG00000168447,SCNN1B,0.790477754011782,7.550816998399227e-06
ENSG00000182566,CLEC4G,0.790477754011782,7.550816998399227e-06
ENSG00000104972,LILRB1,0.790477754011782,7.550816998399227e-06
ENSG00000204655,MOG,0.790477754011782,7.550816998399227e-06
ENSG00000117154,IGSF21,0.790477754011782,7.550816998399227e-06
ENSG00000120156,TEK,0.790477754011782,7.550816998399227e-06
ENSG00000101204,CHRNA4,0.790477754011782,7.550816998399227e-06
ENSG00000168903,BTNL3,0.790477754011782,7.550816998399227e-06
ENSG00000169313,P2RY12,0.790477754011782,7.550816998399227e-06
ENSG00000146648,EGFR,0.790477754011782,7.550816998399227e-06
ENSG00000144481,TRPM8,0.790477754011782,7.550816998399227e-06
ENSG00000110195,FOLR1,0.790477754011782,7.550816998399227e-06
ENSG00000176435,CLEC14A,0.790477754011782,7.550816998399227e-06
ENSG00000129159,KCNC1,0.790477754011782,7.550816998399227e-06
ENSG00000182492,BGN,0.790477754011782,7.550816998399227e-06
ENSG00000183067,IGSF5,0.790477754011782,7.550816998399227e-06
ENSG00000129744,ART1,0.790477754011782,7.550816998399227e-06
ENSG00000169347,GP2,0.790477754011782,7.550816998399227e-06
ENSG00000169760,NLGN1,0.790477754011782,7.550816998399227e-06
ENSG00000135218,CD36,0.790477754011782,7.550816998399227e-06
ENSG00000243130,PSG11,0.0,0.0
ENSG00000018625,ATP1A2,0.0,0.0
ENSG00000007306,CEACAM7,0.0,0.0
ENSG00000006210,CX3CL1,0.0,0.0
ENSG00000277494,GPIHBP1,0.0,0.0
ENSG00000291135,FCGR1BP,0.0,0.0
ENSG00000171560,FGA,0.0,0.0
ENSG00000163534,FCRL1,0.0,0.0
ENSG00000163518,FCRL4,0.0,0.0
ENSG00000101448,EPPIN,0.0,0.0
ENSG00000101916,TLR8,0.0,0.0
ENSG00000173612,GPRC6A,0.0,0.0
ENSG00000174059,CD34,0.0,0.0
ENSG00000174469,CNTNAP2,0.0,0.0
ENSG00000174502,SLC26A9,0.0,0.0
ENSG00000198178,CLEC4C,0.0,0.0
ENSG00000006016,CRLF1,0.0,0.0
ENSG00000154342,WNT3A,0.0,0.0
ENSG00000273079,GRIN2B,0.0,0.0
ENSG00000183454,GRIN2A,0.0,0.0
ENSG00000125363,AMELX,0.0,0.0
ENSG00000125861,GFRA4,0.0,0.0
ENSG00000126218,F10,0.0,0.0
ENSG00000170820,FSHR,0.0,0.0
ENSG00000170477,KRT4,0.0,0.0
ENSG00000162951,LRRTM1,0.0,0.0
ENSG00000079112,CDH17,0.0,0.0
ENSG00000145242,EPHA5,0.0,0.0
ENSG00000132855,ANGPTL3,0.0,0.0
ENSG00000131042,LILRB2,0.0,0.0
ENSG00000161911,TREML1,0.0,0.0
ENSG00000070193,FGF10,0.0,0.0
ENSG00000073754,CD5L,0.0,0.0
ENSG00000169306,IL1RAPL1,0.0,0.0
ENSG00000169393,ELSPBP1,0.0,0.0
ENSG00000110244,APOA4,0.0,0.0
ENSG00000179639,FCER1A,0.0,0.0
ENSG00000128519,TAS2R16,0.0,0.0
ENSG00000130037,KCNA5,0.0,0.0
ENSG00000066230,SLC9A3,0.0,0.0
ENSG00000127324,TSPAN8,0.0,0.0
ENSG00000184374,COLEC10,0.0,0.0
ENSG00000170255,MRGPRX1,0.0,0.0
ENSG00000184144,CNTN2,0.0,0.0
ENSG00000149534,MS4A2,0.0,0.0
ENSG00000188393,CLEC2A,0.0,0.0
ENSG00000158488,CD1E,0.0,0.0
ENSG00000143297,FCRL5,0.0,0.0
ENSG00000145888,GLRA1,0.0,0.0
ENSG00000186818,LILRB4,0.0,0.0
ENSG00000124469,CEACAM8,0.0,0.0
ENSG00000187871,GFRAL,0.0,0.0
ENSG00000103546,SLC6A2,0.0,0.0
ENSG00000152092,ASTN1,0.0,0.0
ENSG00000137573,SULF1,0.0,0.0
ENSG00000139567,ACVRL1,0.0,0.0
ENSG00000139220,PPFIA2,0.0,0.0
ENSG00000204941,PSG5,0.0,0.0
ENSG00000188771,PLET1,0.0,0.0
ENSG00000086548,CEACAM6,0.0,0.0
ENSG00000120251,GRIA2,0.0,0.0
ENSG00000196090,PTPRT,0.0,0.0
ENSG00000165379,LRFN5,0.0,0.0
ENSG00000082482,KCNK2,0.0,0.0
ENSG00000080709,KCNN2,0.0,0.0
ENSG00000011201,ANOS1,0.0,0.0
ENSG00000197272,IL27,0.0,0.0
ENSG00000155918,RAET1L,0.0,0.0
ENSG00000155511,GRIA1,0.0,0.0
ENSG00000156687,UNC5D,0.0,0.0
ENSG00000102359,SRPX2,0.0,0.0
